First_pokemon,Second_pokemon,Winner
219,597,597
621,167,621
435,97,435
575,628,575
28,582,582
519,363,519
234,1,1
635,347,635
172,204,204
564,107,107
162,390,162
142,185,142
609,199,609
56,528,56
2,587,587
723,108,723
669,744,744
146,584,146
793,498,793
323,58,58
358,336,358
176,149,149
282,144,144
784,364,784
684,439,684
266,15,15
295,615,295
306,49,306
368,284,368
766,280,280
180,790,180
387,392,387
633,315,633
142,381,381
101,456,456
632,457,457
21,262,21
344,444,444
314,572,572
743,591,591
509,770,770
77,545,77
258,686,686
42,402,42
351,274,274
225,528,225
154,229,229
111,724,111
592,239,239
86,286,286
63,168,168
594,354,354
530,268,268
212,617,212
763,491,763
317,112,112
213,67,67
594,411,594
531,483,531
516,9,9
683,273,683
103,712,712
649,338,338
612,492,612
534,358,534
307,429,307
433,411,433
469,754,469
327,45,45
74,666,666
357,576,357
241,337,241
56,225,56
486,681,486
183,6,6
691,706,706
369,778,369
86,585,585
650,199,650
487,720,720
371,250,371
460,796,460
608,422,422
256,789,789
503,559,559
327,413,413
746,231,746
764,380,764
540,301,540
591,577,577
255,277,277
613,478,613
24,469,24
132,483,483
202,38,202
399,599,599
389,133,133
67,155,155
645,429,429
239,641,641
379,267,379
516,721,516
398,215,215
590,153,153
439,523,523
779,752,752
657,714,714
208,262,208
154,722,722
681,577,577
790,277,277
390,271,390
476,408,476
112,422,422
3,691,691
445,220,220
102,270,102
372,646,372
584,364,584
118,173,173
299,570,299
194,323,194
322,457,457
3,18,18
337,773,337
183,573,183
797,144,144
415,598,415
32,347,347
754,57,754
191,743,191
419,427,427
8,297,297
64,17,64
391,682,682
581,544,544
628,446,446
602,81,602
226,316,316
762,663,762
96,739,739
699,235,699
88,429,429
205,173,205
250,659,659
429,111,111
103,711,711
277,749,749
422,236,236
695,364,695
33,523,33
346,294,346
755,94,94
738,290,738
587,317,317
588,471,471
333,452,452
274,200,200
649,97,97
346,777,777
733,466,733
769,197,769
588,562,588
157,738,157
709,141,709
370,62,62
628,361,628
740,41,740
552,715,552
353,17,17
391,128,391
590,109,590
196,526,196
662,795,662
704,633,633
165,678,678
467,384,384
444,254,254
309,491,309
592,102,592
275,545,275
647,442,442
574,361,361
327,610,610
211,479,211
260,500,500
92,307,307
95,721,95
236,234,234
720,676,676
510,728,728
443,698,698
402,55,55
531,701,701
451,132,132
710,575,710
311,43,311
614,580,614
761,711,761
544,12,544
353,233,353
354,461,461
429,573,429
215,237,215
769,343,769
183,569,569
259,264,264
309,140,140
421,679,421
443,314,314
14,137,137
171,435,435
373,148,373
628,763,628
762,683,762
497,9,9
276,342,276
152,206,152
588,355,588
429,745,429
135,257,257
720,594,594
608,21,21
741,229,229
761,642,642
796,413,796
235,217,217
430,678,430
336,240,336
72,95,95
606,549,606
513,213,213
289,201,201
643,78,643
672,291,291
167,361,361
186,719,186
723,738,738
590,343,590
30,42,42
652,66,652
457,338,457
652,246,246
117,200,117
688,193,193
782,741,741
492,341,341
272,527,272
781,731,781
515,325,515
567,489,567
426,53,426
562,446,562
210,32,210
268,310,310
676,617,617
147,50,147
69,388,388
252,114,252
252,307,307
343,146,146
479,381,479
357,111,111
502,438,438
275,153,153
48,509,509
638,396,638
99,642,642
330,633,330
577,179,577
194,195,194
79,532,79
599,501,501
43,690,690
530,60,530
740,333,333
609,773,773
289,124,289
742,160,160
535,776,776
749,546,749
288,474,288
784,252,784
594,327,594
387,604,604
356,755,356
51,398,398
622,65,622
205,357,357
432,544,432
28,683,28
173,23,173
542,567,542
200,232,200
235,356,356
532,556,532
374,135,135
365,342,365
443,467,443
323,799,799
60,277,60
672,618,618
624,644,624
548,39,39
210,387,387
548,418,548
8,692,8
359,327,327
484,172,484
670,261,670
190,615,615
615,490,615
433,570,433
273,95,273
335,261,261
697,681,697
194,176,194
349,528,349
365,358,358
620,320,320
275,51,51
135,236,135
147,464,464
184,609,609
319,796,319
108,294,108
117,162,162
621,320,621
517,649,517
651,627,651
566,631,566
763,783,763
466,675,466
26,711,26
138,469,138
722,792,722
683,285,683
221,569,221
710,194,710
426,166,426
172,36,172
342,722,342
247,645,247
14,483,14
129,368,368
136,201,136
237,744,237
683,208,683
143,601,601
366,14,14
181,277,181
106,514,106
724,605,605
28,261,261
361,432,361
613,762,762
19,512,512
138,724,724
490,565,490
651,111,111
359,67,67
7,642,7
397,167,167
12,504,504
597,148,148
73,47,47
211,278,278
77,492,77
124,793,124
96,279,96
326,559,559
146,342,146
771,582,582
283,197,283
532,732,532
678,7,678
364,146,146
738,505,505
749,331,749
800,248,248
623,648,648
33,97,33
399,466,466
209,609,609
332,153,332
161,373,161
456,478,478
209,269,209
383,749,383
540,46,46
623,174,174
217,449,217
141,234,141
490,81,490
451,40,451
760,281,760
213,564,564
330,331,330
38,289,289
148,534,534
578,728,728
578,76,76
89,48,89
501,372,372
721,407,721
444,612,612
607,414,414
712,709,709
387,441,441
442,32,32
87,233,87
757,296,296
788,320,320
723,406,406
546,125,125
408,84,84
129,221,221
796,402,796
605,305,305
340,200,340
404,193,404
108,426,108
475,695,695
381,284,284
347,85,85
785,530,530
352,728,728
668,757,757
539,413,413
376,765,376
421,324,324
49,157,157
303,494,494
344,317,344
63,571,63
421,789,421
10,705,10
744,343,343
324,291,324
784,325,325
663,647,663
598,670,670
299,320,299
7,57,57
136,372,136
255,74,74
512,86,512
420,777,420
362,107,107
77,715,77
264,729,729
72,136,72
646,716,716
475,30,475
687,715,715
421,175,175
2,353,353
252,495,252
303,479,479
334,224,224
110,669,110
384,746,746
259,788,259
260,719,260
620,495,495
401,211,401
445,695,445
231,686,231
54,117,117
7,477,477
416,231,231
767,528,767
655,129,655
36,448,36
491,597,597
43,632,632
437,798,798
768,266,266
268,582,268
254,150,254
291,569,291
336,714,714
117,405,117
455,396,455
65,292,292
155,222,155
588,387,588
705,449,705
701,26,701
151,304,151
718,290,290
519,506,506
549,247,549
5,41,41
467,547,467
122,452,452
459,78,78
118,184,118
12,621,12
126,787,126
171,481,481
286,603,286
237,547,237
545,634,545
350,203,350
84,166,166
380,222,380
521,487,487
548,719,548
32,7,7
128,413,128
198,754,198
16,380,380
672,692,672
187,219,187
161,321,321
276,4,4
233,264,233
570,222,570
617,372,617
31,51,31
532,601,532
556,118,556
140,237,140
373,174,373
573,57,573
543,789,543
412,234,234
454,562,562
356,343,343
593,542,593
640,172,640
569,46,46
261,458,458
22,570,570
239,305,305
260,212,212
8,692,692
303,143,143
480,277,480
554,317,554
607,26,26
636,388,388
743,383,383
794,403,403
547,325,325
724,280,724
48,240,48
578,777,578
26,701,701
671,86,671
650,326,326
5,718,718
450,480,480
702,487,487
72,269,72
794,721,721
66,684,66
335,595,335
513,394,513
305,170,170
138,576,138
554,678,678
137,322,137
618,608,618
700,536,536
424,393,393
447,774,774
564,51,51
296,508,296
241,50,241
728,456,728
787,578,787
45,224,45
447,117,447
17,637,637
50,450,50
600,480,600
372,258,372
288,318,288
538,710,710
1,565,565
98,484,98
788,45,788
210,579,210
665,615,615
762,674,674
732,338,338
490,553,553
25,224,224
494,191,494
189,725,725
531,740,740
751,799,799
277,600,600
363,471,363
253,710,253
708,294,708
432,611,611
535,641,641
706,675,675
139,640,640
243,587,243
245,111,245
595,103,595
452,394,394
93,146,93
237,456,456
681,645,681
626,444,626
343,332,332
369,549,549
543,277,277
551,329,551
480,720,720
551,723,551
658,385,385
119,565,119
356,147,147
719,490,490
507,5,5
772,210,772
717,397,717
678,449,678
139,67,139
494,696,696
546,591,546
307,102,307
785,138,785
524,268,524
701,83,83
369,238,238
344,507,344
600,39,39
93,233,233
431,343,431
229,146,146
64,649,649
638,2,2
392,244,244
86,95,86
151,790,790
576,273,576
608,430,608
421,162,421
51,618,51
515,685,515
604,274,604
608,658,608
645,735,735
699,591,591
158,719,719
756,267,756
626,93,626
703,259,259
470,651,651
357,547,357
338,523,523
48,101,48
302,463,463
432,170,432
338,212,212
745,317,745
791,279,791
449,394,449
550,553,553
26,625,625
696,521,521
349,138,349
561,317,561
640,295,295
445,598,445
46,578,46
222,278,278
98,53,98
222,249,222
423,198,423
602,436,602
342,256,342
183,254,254
769,143,769
428,307,428
20,582,20
203,461,203
290,732,732
528,459,459
350,591,591
615,55,615
3,609,609
209,2,209
730,680,730
573,493,573
769,745,769
564,762,564
614,424,614
197,464,197
544,711,544
685,416,416
578,557,578
536,771,536
36,648,648
278,681,278
641,663,663
577,709,577
704,588,704
48,228,228
5,557,5
165,764,764
370,124,370
529,545,545
225,4,225
563,411,563
619,30,30
241,721,241
9,706,9
269,617,617
419,525,525
91,472,472
760,176,176
46,287,287
357,113,113
360,415,360
40,605,605
180,225,225
111,92,92
428,124,124
387,182,387
415,317,415
72,353,353
730,622,622
583,222,583
352,41,41
770,120,770
621,145,621
40,195,40
573,501,501
282,532,282
465,124,124
730,328,730
315,50,315
528,468,468
444,24,24
185,67,185
288,757,288
78,322,322
741,142,741
794,720,720
710,16,710
473,69,69
124,212,212
271,421,271
160,204,160
108,279,108
215,196,196
484,716,484
293,433,433
62,478,478
404,433,404
780,350,780
442,184,184
119,21,119
789,148,148
201,5,5
53,266,53
283,450,450
355,682,682
653,327,653
560,776,776
636,478,636
409,767,767
164,392,392
385,361,385
713,608,608
424,291,424
341,411,411
159,774,159
549,11,549
585,426,426
733,143,143
341,340,340
110,218,110
426,127,127
476,198,476
496,548,496
564,460,460
513,722,513
291,349,349
785,1,1
609,28,28
370,632,370
12,266,12
104,438,104
739,105,105
453,616,453
45,58,58
245,679,245
117,567,567
435,594,594
301,587,587
47,315,47
257,771,771
421,21,21
249,788,788
511,782,782
18,475,475
392,195,195
92,314,314
590,573,573
448,657,448
616,708,708
283,579,579
48,49,49
686,289,289
28,557,557
281,91,91
674,522,522
176,442,442
353,733,733
648,647,648
512,758,758
111,322,111
79,231,231
748,92,748
150,366,150
419,501,501
195,157,195
349,501,501
237,51,51
532,99,532
47,654,654
307,672,672
105,207,207
675,410,410
591,750,591
605,72,605
61,658,61
793,770,770
524,378,378
135,310,310
283,452,452
255,589,589
339,323,339
795,617,617
156,454,454
438,414,414
580,123,123
678,492,492
645,107,107
710,744,710
310,442,442
424,715,424
326,585,585
568,279,568
489,488,489
427,624,427
697,534,534
163,374,163
1,343,1
384,678,384
499,30,30
266,201,266
506,669,506
396,87,87
495,64,495
46,688,688
731,502,502
395,141,141
648,185,185
452,716,452
586,790,586
708,444,708
604,658,604
428,716,428
280,166,280
259,214,259
362,380,380
242,88,242
641,128,641
640,524,524
43,663,43
244,148,244
340,404,340
692,754,754
133,637,133
108,170,170
156,223,156
173,655,655
154,545,154
633,525,525
356,717,717
787,53,787
345,705,345
419,523,419
140,511,511
515,239,239
159,308,308
28,573,573
44,343,44
721,112,721
226,690,690
255,41,255
666,55,55
436,166,166
29,44,44
107,590,590
784,749,784
213,50,213
748,660,660
518,285,285
763,792,763
307,559,307
198,212,198
361,617,361
421,770,770
228,196,228
442,499,442
708,670,708
356,744,356
200,304,304
644,521,521
782,329,329
346,180,346
253,64,253
185,596,596
75,372,372
523,491,491
710,268,710
401,441,441
126,750,750
523,309,309
759,640,640
6,37,37
180,601,180
791,190,190
64,118,64
495,443,443
176,619,619
686,387,686
411,651,411
47,432,47
451,456,456
477,478,477
217,450,217
134,95,95
730,224,224
95,393,95
528,241,241
248,116,116
233,619,233
632,229,229
530,629,530
788,692,692
43,512,43
371,321,371
736,465,465
374,696,374
462,647,462
762,262,762
278,99,278
756,772,756
649,191,649
82,316,82
149,378,378
725,743,743
351,256,351
200,86,86
608,648,648
797,633,797
496,126,126
486,496,486
480,785,480
656,458,656
47,532,532
711,98,98
586,686,586
52,74,74
1,352,352
379,745,745
265,708,708
100,493,100
609,780,609
790,743,790
609,570,609
266,660,660
696,697,697
45,661,45
11,269,11
652,132,652
56,613,56
704,403,403
645,280,645
535,57,57
777,19,19
185,17,17
45,576,45
280,635,635
395,153,395
695,633,633
435,566,566
386,582,386
754,72,72
530,426,530
53,163,53
498,783,783
503,753,503
733,69,733
750,643,750
581,659,659
120,375,375
614,460,614
620,95,620
633,353,353
563,663,563
522,219,522
399,675,675
352,473,352
183,292,183
190,695,695
571,560,560
533,232,232
29,649,649
274,593,593
95,545,545
247,763,247
299,736,736
577,340,340
691,373,691
462,617,462
57,761,57
259,659,659
76,458,76
211,495,495
531,380,531
71,562,71
403,216,216
272,120,120
754,671,754
357,156,156
639,451,451
21,440,440
67,764,67
728,616,616
666,378,378
366,109,366
379,173,379
84,117,84
713,588,713
294,480,480
263,64,263
372,787,372
465,12,465
787,463,787
517,614,517
790,492,492
722,149,149
751,649,649
680,795,680
578,669,578
326,708,326
20,446,20
648,332,648
677,665,665
446,697,446
619,154,154
639,252,252
454,412,412
159,238,159
287,284,284
777,324,777
228,55,228
202,547,547
151,548,151
408,179,408
405,79,79
128,58,128
724,718,724
662,653,653
657,94,657
632,32,32
448,530,530
757,731,731
439,303,303
350,328,328
113,558,113
700,3,3
274,762,762
612,501,612
462,281,462
603,166,166
522,503,503
723,631,631
599,734,734
295,629,295
799,218,218
401,703,703
25,18,18
765,323,765
382,325,382
653,76,76
250,466,250
631,718,631
117,737,737
64,716,716
344,284,344
536,200,536
493,723,493
367,544,367
682,690,682
101,34,101
184,390,390
367,337,367
531,736,531
269,410,269
224,200,200
378,271,271
201,381,381
30,795,795
594,459,594
69,478,69
293,539,293
640,289,640
24,800,800
309,49,309
389,329,389
318,330,318
352,182,182
61,583,61
403,416,416
694,712,694
633,531,633
92,777,92
497,248,248
673,455,673
733,127,127
252,766,766
445,591,445
612,60,612
61,22,22
798,217,217
296,507,296
115,234,234
345,639,345
431,714,431
479,798,479
42,539,539
396,274,274
160,716,160
152,352,352
22,91,91
554,37,37
562,658,658
460,634,460
73,539,539
773,574,773
231,694,694
720,468,720
703,407,407
139,42,42
73,291,73
327,301,301
223,505,505
629,720,720
248,306,248
599,760,599
96,609,96
363,121,363
516,676,676
643,798,643
493,634,634
387,223,387
681,644,644
359,26,359
171,179,171
543,677,543
85,143,143
186,514,186
257,556,257
622,78,622
325,66,66
111,791,111
184,45,184
107,131,131
438,519,438
661,218,661
562,782,562
570,498,570
349,444,349
666,599,666
624,640,640
537,602,537
367,550,367
621,393,621
740,122,740
376,252,376
66,126,126
503,532,503
42,657,42
28,699,28
584,244,244
502,784,784
240,83,240
29,218,218
589,314,589
425,224,425
462,307,307
619,501,501
3,342,3
501,644,501
611,654,611
85,796,85
530,559,530
270,216,270
54,684,684
710,414,710
406,676,676
665,81,81
792,554,792
356,306,356
67,512,67
483,34,483
334,619,334
436,596,436
738,494,738
506,572,572
251,436,251
321,68,68
791,767,767
709,287,709
103,628,628
607,449,607
208,646,208
126,784,784
674,11,674
366,663,663
538,14,538
323,787,323
415,742,415
575,141,575
737,127,737
26,689,26
303,79,79
517,727,517
296,776,776
91,606,606
446,556,446
440,267,440
551,228,551
71,56,71
605,722,722
301,201,201
234,714,234
367,631,367
677,439,439
323,597,323
547,23,23
334,119,119
791,793,793
294,109,294
420,510,510
395,318,318
82,455,82
80,742,80
617,341,617
109,728,728
417,259,259
718,759,718
231,469,469
220,355,355
187,404,404
312,315,312
410,136,410
215,644,644
177,24,177
450,569,569
150,304,150
313,128,313
29,779,29
694,343,343
486,373,486
576,138,576
306,354,306
1,322,1
597,763,763
260,554,260
490,169,490
770,259,259
777,753,753
337,517,337
773,688,773
649,780,780
752,574,574
419,796,419
272,616,272
383,463,383
559,57,559
341,310,310
340,280,340
354,242,354
719,515,719
322,511,322
136,79,79
400,423,423
206,359,206
544,331,544
404,358,358
290,161,161
533,101,533
629,365,365
739,461,461
784,743,743
445,169,169
779,564,779
37,181,181
505,6,505
790,25,25
371,570,570
144,314,314
69,701,69
562,390,562
482,672,482
234,283,283
148,721,148
182,185,182
287,350,287
270,784,270
156,757,757
206,747,206
287,136,287
90,180,180
681,437,681
157,9,157
122,404,404
122,58,58
646,426,646
603,386,386
301,464,301
430,135,135
782,151,151
352,621,352
151,698,698
522,137,137
432,557,557
81,481,481
777,681,777
177,536,177
39,721,721
175,758,758
367,684,367
491,67,67
67,26,26
156,324,156
735,242,735
594,149,594
505,26,505
674,28,674
593,349,349
204,31,31
213,157,157
631,793,793
488,174,488
540,265,540
115,692,115
697,458,697
640,85,640
246,111,111
326,362,326
771,720,771
271,56,56
643,598,643
271,799,271
602,244,602
244,781,781
60,189,189
552,511,552
38,141,141
489,129,129
97,549,97
431,485,485
750,129,129
693,743,743
381,559,559
470,585,585
564,760,564
8,727,8
475,353,353
8,706,8
362,143,143
400,90,90
655,252,252
427,157,157
111,43,111
746,60,746
53,28,53
456,344,456
798,176,176
376,424,424
800,229,229
553,52,52
184,367,367
202,771,202
611,81,611
577,139,577
660,784,784
514,497,514
347,30,347
166,759,166
750,617,750
621,41,41
592,347,592
477,391,477
448,792,448
147,322,322
362,590,590
222,380,380
347,652,347
254,372,372
532,64,64
180,478,478
413,148,148
239,778,778
620,13,13
794,744,744
215,777,777
147,86,147
102,339,102
233,239,239
748,591,748
558,227,558
728,217,217
522,387,387
766,552,766
112,245,245
515,793,793
600,256,256
708,672,708
20,176,20
659,481,659
496,711,496
416,243,243
198,598,198
58,374,374
708,495,708
198,729,198
683,696,683
394,505,505
10,474,474
387,137,387
86,193,86
740,747,747
618,237,237
781,493,493
452,495,452
104,747,104
29,324,29
402,128,402
700,349,700
769,524,769
453,718,718
647,11,11
754,291,291
633,167,633
496,740,740
111,351,351
744,739,744
297,560,560
354,371,354
8,438,438
268,577,268
310,28,310
772,56,56
793,794,793
753,250,250
702,67,67
604,555,604
217,414,414
15,539,15
308,764,308
545,229,545
525,377,525
615,774,774
425,725,725
375,614,375
11,542,542
749,328,749
467,111,111
665,170,665
659,681,659
492,235,492
510,540,510
745,524,745
100,792,100
471,33,33
495,622,622
387,407,407
158,538,538
33,553,553
289,66,66
629,216,629
211,252,211
709,566,566
427,492,427
84,318,84
118,478,478
654,685,685
418,232,232
25,786,25
759,297,759
26,10,26
177,317,317
760,15,760
162,731,162
20,764,20
136,460,136
431,357,431
651,575,575
357,102,357
601,401,601
276,619,276
267,233,267
689,461,689
592,262,262
260,121,260
19,542,542
667,617,667
514,680,680
383,207,383
431,186,186
654,458,458
743,699,743
301,275,301
693,122,693
629,476,629
333,216,333
495,211,495
508,49,508
729,718,729
589,152,589
119,790,119
187,725,187
171,754,171
56,275,56
285,268,285
337,787,337
97,108,97
196,279,279
104,457,457
486,587,486
135,350,135
540,200,540
204,198,204
558,23,558
